url,high_carb,high_protein,high_fat,high_sodium,high_sugar
https://mykoreankitchen.com/spicy-mayo-recipe/,False,False,False,False,False
https://mykoreankitchen.com/strawberry-milk/,True,False,False,False,True
https://mykoreankitchen.com/dakgangjeong-soy-garlic-fried-chicken/,True,True,False,True,True
https://mykoreankitchen.com/chili-oil-recipe/,True,False,True,True,True
https://mykoreankitchen.com/dalgona-coffee-whipped-coffee/,False,False,False,False,True
https://mykoreankitchen.com/omelet-rice-omurice/,True,True,True,True,True
https://mykoreankitchen.com/tuna-pancakes-chamchijeon/,False,False,False,False,False
https://mykoreankitchen.com/pan-fried-zucchini/,False,False,False,False,False
https://mykoreankitchen.com/slow-cooker-short-ribs/,True,False,False,True,True
https://mykoreankitchen.com/korean-ground-beef-rice-bowls/,False,False,True,False,True
https://mykoreankitchen.com/doenjang-jjigae/,False,False,False,False,False
https://mykoreankitchen.com/spicy-sweet-and-vinegary-noodles-bibim-guksu/,True,False,False,True,True
https://mykoreankitchen.com/galbitang-beef-short-rib-soup/,False,True,False,True,False
https://mykoreankitchen.com/nuclear-fire-noodle-fries/,True,False,True,True,False
https://mykoreankitchen.com/kimchi-jjim-braised-kimchi/,False,False,False,False,False
https://mykoreankitchen.com/air-fryer-chicken-wings/,False,False,False,True,True
https://mykoreankitchen.com/pickled-radishes/,False,False,False,False,False
https://mykoreankitchen.com/air-fryer-chickpeas/,False,False,False,False,False
https://mykoreankitchen.com/bean-sprout-rice-kongnamul-bap/,True,False,False,True,False
https://mykoreankitchen.com/gochujang-chicken/,True,True,False,True,True
https://mykoreankitchen.com/korean-style-tuna-cakes/,False,False,False,False,False
https://www.justonecookbook.com/cherry-blossom-milk-pudding/,,,,,
https://www.justonecookbook.com/easy-apple-pie/,,,,,
https://www.justonecookbook.com/chocolate-gateau-chocolate-cake/,,,,,
https://www.justonecookbook.com/matcha-and-white-chocolate-truffles-guest-post-by-with-a-glass/,,,,,
https://www.justonecookbook.com/sesame-cookies/,,,,,
https://www.justonecookbook.com/pineapple-sorbet/,,,,,
https://www.justonecookbook.com/dorayaki-japanese-red-bean-pancake/,,,,,
https://www.justonecookbook.com/green-tea-cookie-vegan/,,,,,
https://www.justonecookbook.com/basque-burnt-cheesecake/,True,True,True,True,True
https://www.justonecookbook.com/orange-chiffon-cake/,,,,,
https://www.justonecookbook.com/warabi-mochi/,,,,,
https://www.justonecookbook.com/pineapple-upside-down-cake/,,,,,
https://www.justonecookbook.com/green-tea-madeleine/,,,,,
https://www.justonecookbook.com/yuzu-sorbet/,,,,,
https://www.justonecookbook.com/matcha-zenzai/,,,,,
https://www.justonecookbook.com/frozen-chocolate-banana/,,,,,
https://www.justonecookbook.com/custard-cream-pastry-cream/,,,,,
https://www.justonecookbook.com/chocolate-cake-guest-post-by-gourmantines-blog/,,,,,
https://www.justonecookbook.com/blueberry-cake/,,,,,
https://www.justonecookbook.com/chocolate-ice-cream/,,,,,
https://www.justonecookbook.com/coconut-macaroons/,,,,,
https://www.justonecookbook.com/shiratama-dango/,,,,,
https://www.justonecookbook.com/green-tea-white-chocolate-cookies/,,,,,
https://www.justonecookbook.com/yuzu-ice-cream/,,,,,
https://www.justonecookbook.com/coffee-ice-cream/,,,,,
https://www.justonecookbook.com/strawberry-cheesecake-ice-cream/,,,,,
https://www.justonecookbook.com/chocolate-chiffon-cake/,,,,,
https://www.justonecookbook.com/panettone-bread-pudding/,False,False,True,False,True
https://www.justonecookbook.com/castella/,,,,,
https://www.justonecookbook.com/chocolate-chip-cookies-with-nutella-recipe/,,,,,
https://www.justonecookbook.com/sweet-potato-pie/,,,,,
https://www.justonecookbook.com/cherry-blossom-madeleines/,,,,,
https://www.justonecookbook.com/kashiwa-mochi/,,,,,
https://www.justonecookbook.com/meyer-lemon-cookies/,,,,,
https://www.justonecookbook.com/nama-chocolate/,,,,,
https://www.justonecookbook.com/cherry-blossom-cookies/,,,,,
https://www.justonecookbook.com/matcha-tiramisu/,,,,,
https://www.justonecookbook.com/souffle-japanese-cheesecake/,,,,,
https://www.justonecookbook.com/matcha-vegan-panna-cotta/,,,,,
https://www.justonecookbook.com/peanut-butter-chocolate-chip-cookies/,,,,,
https://www.justonecookbook.com/tofu-pudding-blancmange/,,,,,
https://www.justonecookbook.com/mitarashi-dango/,,,,,
https://www.justonecookbook.com/daifuku/,,,,,
https://www.justonecookbook.com/tart-crust/,,,,,
https://www.justonecookbook.com/pear-almond-tart/,,,,,
https://www.justonecookbook.com/sakura-mochi/,,,,,
https://www.justonecookbook.com/miso-butter-cookies/,,,,,
https://www.justonecookbook.com/green-tea-donuts/,,,,,
https://www.justonecookbook.com/lavender-madeleines-guest-post-by-roti-n-rice/,,,,,
https://www.justonecookbook.com/purin-dora/,,,,,
https://www.justonecookbook.com/twinkie-minions/,,,,,
https://www.justonecookbook.com/zenzai-red-bean-soup/,,,,,
https://www.justonecookbook.com/chocolate-souffle/,,,,,
https://www.justonecookbook.com/fruit-jelly/,,,,,
https://www.justonecookbook.com/meyer-lemon-chiffon-cake/,,,,,
https://www.justonecookbook.com/lychee-coconut-sorbet/,,,,,
https://www.justonecookbook.com/chocolate-covered-strawberries/,,,,,
https://www.justonecookbook.com/white-bean-paste-shiroan/,,,,,
https://www.justonecookbook.com/green-tea-chiffon-cake/,,,,,
https://www.justonecookbook.com/banana-bread/,,,,,
https://www.justonecookbook.com/matcha-marble-pound-cake/,,,,,
https://www.justonecookbook.com/matcha-swiss-roll/,,,,,
https://www.justonecookbook.com/easy-apple-tart/,,,,,
https://www.justonecookbook.com/nougat-and-glace-with-orange-caramel-guest-post-by-mad-about-macarons/,,,,,
https://www.justonecookbook.com/black-sesame-ice-cream/,,,,,
https://www.justonecookbook.com/mochi-ice-cream/,,,,,
https://www.justonecookbook.com/blueberry-frozen-yogurt/,,,,,
https://www.justonecookbook.com/mango-lassi-popsicles/,,,,,
https://www.justonecookbook.com/ohagi-botamochi/,,,,,
https://www.justonecookbook.com/almond-cookies/,,,,,
https://www.justonecookbook.com/imagawayaki-obanyaki/,,,,,
https://www.justonecookbook.com/kabocha-squash-pie/,,,,,
https://www.justonecookbook.com/strawberry-daifuku/,,,,,
https://www.justonecookbook.com/no-bake-creme-caramel/,,,,,
https://www.justonecookbook.com/strawberry-frozen-yogurt/,,,,,
https://www.justonecookbook.com/meyer-lemon-pound-cake/,,,,,
https://www.justonecookbook.com/green-tea-mochi/,,,,,
https://www.justonecookbook.com/soy-sauce-caramel-ice-cream/,,,,,
https://www.justonecookbook.com/tsukimi-dango/,,,,,
https://www.justonecookbook.com/japanese-strawberry-shortcake/,,,,,
https://www.justonecookbook.com/sata-andagi/,,,,,
https://www.justonecookbook.com/green-tea-pudding/,,,,,
https://www.justonecookbook.com/coffee-jelly/,,,,,
https://www.justonecookbook.com/red-bean-ice-cream/,,,,,
https://www.justonecookbook.com/chocolate-almond-toffee/,,,,,
https://www.justonecookbook.com/pon-de-ring-donut-recipe/,,,,,
https://www.justonecookbook.com/green-tea-ice-cream-matcha-ice-cream/,,,,,
https://www.justonecookbook.com/japanese-sweet-potato/,,,,,
https://www.justonecookbook.com/earl-grey-chiffon-cake/,,,,,
https://www.justonecookbook.com/green-tea-chocolate/,,,,,
https://www.justonecookbook.com/instant-pot-kabocha-flan/,,,,,
https://www.justonecookbook.com/flambeed-pear-purses-with-caramel-sauce-and-ganache-guest-post-by-five-euro-food/,,,,,
https://www.justonecookbook.com/mizu-yokan/,,,,,
https://www.justonecookbook.com/mini-fruit-puff-pastry-with-lemon-glaze/,,,,,
https://www.justonecookbook.com/custard-pudding/,,,,,
https://www.justonecookbook.com/ume-shaved-ice/,,,,,
https://www.justonecookbook.com/orange-jelly/,,,,,
https://www.justonecookbook.com/sesame-cupcakes-with-honey-meringue-frosting-guest-post-by-t-and-tea-cake/,,,,,
https://www.justonecookbook.com/cherry-clafoutis/,,,,,
https://www.justonecookbook.com/how-to-make-agar/,,,,,
https://www.justonecookbook.com/how-to-make-anko-red-bean-paste/,,,,,
https://www.justonecookbook.com/cherry-bars/,,,,,
https://www.justonecookbook.com/mango-ice-cream/,,,,,
https://www.justonecookbook.com/green-tea-souffle/,,,,,
https://www.justonecookbook.com/matcha-basque-cheesecake/,True,True,True,True,True
https://www.justonecookbook.com/simple-crepes/,,,,,
https://www.justonecookbook.com/taro-tapioca-dessert-soup/,,,,,
https://www.justonecookbook.com/fruit-popsicles/,,,,,
https://www.justonecookbook.com/butter-cookies-hato-sabure-recipe/,,,,,
https://www.justonecookbook.com/blueberry-cheesecake/,,,,,
https://www.justonecookbook.com/ujikintoki-green-tea-shaved-ice/,,,,,
https://www.justonecookbook.com/hanami-dango/,,,,,
https://www.justonecookbook.com/cherry-ice-cream/,,,,,
https://www.justonecookbook.com/matcha-mille-crepe-cake/,,,,,
https://www.justonecookbook.com/green-tea-creme-brulee/,,,,,
https://www.justonecookbook.com/nougat-semifreddo-guest-post-by-alterkitchen/,,,,,
https://omnivorescookbook.com/eight-treasure-rice/,True,False,False,False,True
https://omnivorescookbook.com/mango-sago/,True,False,False,False,True
https://omnivorescookbook.com/dou-fu-nao/,False,True,False,False,False
https://omnivorescookbook.com/strawberry-thumbprint-cookies/,False,False,False,False,False
https://omnivorescookbook.com/red-bean-popsicles/,False,False,False,False,True
https://omnivorescookbook.com/chinese-fish-en-papillote/,False,True,False,False,False
https://omnivorescookbook.com/gluten-free-apple-crumble/,False,False,False,False,True
https://omnivorescookbook.com/white-chocolate-lemon-cupcakes/,False,False,False,False,True
https://omnivorescookbook.com/ginger-creme-brulee/,False,False,False,False,False
https://omnivorescookbook.com/recipes/black-rice-with-coconut-milk-and-fruits/,True,False,False,False,True
https://omnivorescookbook.com/recipes/family-favorite-fruitcake/,False,False,False,False,True
https://omnivorescookbook.com/chinese-bird-nest/,,,,,
https://omnivorescookbook.com/recipes/how-to-make-red-bean-paste/,False,False,False,False,True
https://omnivorescookbook.com/easy-pie-crust/,False,False,False,False,False
https://omnivorescookbook.com/chinese-banana-fritters/,False,False,False,False,True
https://omnivorescookbook.com/vegan-mango-pudding/,False,False,False,False,True
https://omnivorescookbook.com/recipes/zongzi-red-bean-paste/,False,False,False,False,False
https://omnivorescookbook.com/recipes/apple-pie-cookies/,,,,,
https://omnivorescookbook.com/black-sesame-soup/,False,False,False,False,False
https://omnivorescookbook.com/mango-sticky-rice/,False,False,False,False,True
https://omnivorescookbook.com/red-bean-soup/,False,False,False,False,True
https://omnivorescookbook.com/almond-tofu/,False,False,False,False,True
https://omnivorescookbook.com/chinese-walnut-cookies/,,,,,
https://omnivorescookbook.com/japanese-strawberry-shortcake/,,,,,
