url,0,1,2,3,4,high_carb,high_protein,high_fat,high_sodium,high_sugar
https://mykoreankitchen.com/spicy-mayo-recipe/,-0.3806245257016969,0.12383910096551486,-0.7612113721680476,0.01971497790306546,0.09188955681371799,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,-2.354074481970922
https://mykoreankitchen.com/strawberry-milk/,1.2703575979574997,2.336142784959708,-1.1958247818967627,-0.5948868672557532,0.9986510772628057,1.7725221557258508,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,0.8495907904857463
https://mykoreankitchen.com/dakgangjeong-soy-garlic-fried-chicken/,-0.13109311311837155,-0.6026763028431734,-0.46564994878912186,-0.009966037096039488,0.24918001618690858,1.7725221557258508,5.849016072040579,-0.4071251843732045,5.310298989917501,0.8495907904857463
https://mykoreankitchen.com/chili-oil-recipe/,0.38383523800928493,-1.621419927599935,-0.46193101795078,-0.42018955205254893,-0.28568679244660183,1.7725221557258508,-0.3400590739558476,4.885502212478454,5.310298989917501,0.8495907904857463
https://mykoreankitchen.com/dalgona-coffee-whipped-coffee/,1.4330190789819413,2.575847465677957,-1.4652552351789305,-0.8093909701051158,1.111915925361215,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,0.8495907904857463
https://mykoreankitchen.com/omelet-rice-omurice/,-0.3639237491189867,-0.18467916901843195,-0.1457576419883339,-0.13998726967933953,-0.11220931283746473,1.7725221557258508,5.849016072040579,4.885502212478454,5.310298989917501,0.8495907904857463
https://mykoreankitchen.com/tuna-pancakes-chamchijeon/,-0.5584726104475752,-0.2580545104842084,-0.08485030105515273,-0.045643032329290414,0.21019711976561598,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,-2.354074481970922
https://mykoreankitchen.com/pan-fried-zucchini/,-0.9760143881878169,0.19688300607464881,-0.2044158398926211,-0.22118312432899043,0.07699255910654842,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,-2.354074481970922
https://mykoreankitchen.com/slow-cooker-short-ribs/,0.19232340373926862,-1.1170490174152055,-0.5045157001133098,-0.5369778339703952,-0.22677306211628628,1.7725221557258508,-0.3400590739558476,-0.4071251843732045,5.310298989917501,0.8495907904857463
https://mykoreankitchen.com/korean-ground-beef-rice-bowls/,0.10159874402309087,-0.9854273674992887,-0.2863068406568844,-0.2517758175905307,0.009918845135961883,-1.1039392373380301,-0.3400590739558476,4.885502212478454,-0.3704859760407559,0.8495907904857463
https://mykoreankitchen.com/doenjang-jjigae/,0.0025096813510806465,-1.279346783915078,-0.20107073481608703,-0.07703415182187967,0.41765623468300644,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,-2.354074481970922
https://mykoreankitchen.com/spicy-sweet-and-vinegary-noodles-bibim-guksu/,0.23368542260050876,-0.98272688753282,-0.5202889212125422,-0.3847005837203058,-0.22071282958051208,1.7725221557258508,-0.3400590739558476,-0.4071251843732045,5.310298989917501,0.8495907904857463
https://mykoreankitchen.com/galbitang-beef-short-rib-soup/,-0.012289851644028016,-0.4179652819568696,1.7287634416306157,-0.8460738994594307,-0.31217565761015387,-1.1039392373380301,5.849016072040579,-0.4071251843732045,5.310298989917501,-2.354074481970922
https://mykoreankitchen.com/nuclear-fire-noodle-fries/,-0.05591369832346347,-1.6667099240993286,-1.0870078099555505,-1.2549382760089998,-0.6218404538223642,1.7725221557258508,-0.3400590739558476,4.885502212478454,5.310298989917501,-2.354074481970922
https://mykoreankitchen.com/kimchi-jjim-braised-kimchi/,-0.031332287238218924,-0.8830079275420675,-0.3351842454239166,0.1388090240063996,0.37842406115977273,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,-2.354074481970922
https://mykoreankitchen.com/air-fryer-chicken-wings/,0.03822107812267958,-0.84341223515986,-0.588496865480672,-0.3454415540446619,-0.08058466142860138,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,5.310298989917501,0.8495907904857463
https://mykoreankitchen.com/pickled-radishes/,-1.0166842913739305,0.32488150129824017,-0.7817859577112899,0.2718147503601162,0.4113981972199629,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,-2.354074481970922
https://mykoreankitchen.com/air-fryer-chickpeas/,0.4818537461350351,-1.8776236312331278,-0.7450992335445302,-1.0921706036340417,-0.6067686239521823,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,-2.354074481970922
https://mykoreankitchen.com/bean-sprout-rice-kongnamul-bap/,-0.05354279002713359,-1.2522952016808422,-0.5307703106893817,-0.4203393009871935,0.06839631324455711,1.7725221557258508,-0.3400590739558476,-0.4071251843732045,5.310298989917501,-2.354074481970922
https://mykoreankitchen.com/gochujang-chicken/,0.10450244946708814,-0.922807414480027,-0.3539968018142084,-0.06512533887724742,0.18768040553710064,1.7725221557258508,5.849016072040579,-0.4071251843732045,5.310298989917501,0.8495907904857463
https://mykoreankitchen.com/korean-style-tuna-cakes/,-0.5584726104475752,-0.25805451048420863,-0.08485030105515252,-0.04564303232929067,0.21019711976561886,-1.1039392373380301,-0.3400590739558476,-0.4071251843732045,-0.3704859760407559,-2.354074481970922
https://www.justonecookbook.com/cherry-blossom-milk-pudding/,-0.42013790275090107,0.8167957134913919,-0.4638751603565217,0.2682098630808726,0.21505464857295245,0.0,0.0,0.0,0.0,0.0
https://www.justonecookbook.com/easy-apple-pie/,0.10867462777122987,0.33035577337341093,4.580992856906367,-1.7592734603157723,-1.0787083993704596,0.0,0.0,0.0,0.0,0.0
https://www.justonecookbook.com/chocolate-gateau-chocolate-cake/,-0.7762219934287524,0.7000099952890438,0.16139073230748027,0.11441128200338815,0.22270456028943125,0.0,0.0,0.0,0.0,0.0
